version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da2a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da29f000
instanceKlass java/util/CollSer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29c800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da29c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29b400
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass java/io/FileFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da29a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da299c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da299800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da299400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da299000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da298c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da298800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da298400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da298000
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager cancel (Lorg/eclipse/core/internal/jobs/InternalJob;)Z 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c4da297c00
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/project/registry/RequiredCapability
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da296c00
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da296800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da296400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da296000
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c4da295c00
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da295800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001c4da1dc1c0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da295400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da295000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da294c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da294800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da294400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da294000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da293c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da293800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da293400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da293000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da292c00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da292800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da292400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da292000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da291c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da291800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da291400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da291000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da290c00
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da290400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da290000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da28fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da28f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da28f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da28f000
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x000001c4da063d80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da28ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da1a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da1a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da1a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da1a4000
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x000001c4da1a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c4da1a3400
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da1a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da28e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c4da28e400
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 17 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001c4da1da6d0
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 7 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001c4da1da490
instanceKlass  @bci java/io/ObjectStreamClass canonicalRecordCtr (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 42 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$$Lambda+0x000001c4da1da268
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$MavenProjectManagerImplReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IPathReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IFileReplace
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c4da28c000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001c4da1d4dc0
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001c4da1d4758
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001c4da1d4538
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001c4da1d2fb8
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001c4da1d2b98
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/eclipse/m2e/core/project/IMavenProjectChangedListener
instanceKlass org/apache/maven/project/ProjectBuildingResult
instanceKlass org/eclipse/core/runtime/SubMonitor
instanceKlass org/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass java/util/function/BiPredicate
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheLoader
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache <init> ()V 25 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$$Lambda+0x000001c4da27f000
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheLine
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache <init> ()V 16 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$$Lambda+0x000001c4da263bc0
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/cache/Cache
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenPreferenceConstants
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/execution/MavenSession
instanceKlass org/apache/maven/wagon/proxy/ProxyInfo
instanceKlass org/apache/maven/project/ProjectBuildingRequest
instanceKlass org/eclipse/m2e/core/embedder/ILocalRepositoryListener
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenExecutionContext
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/apache/maven/lifecycle/MavenExecutionPlan
instanceKlass org/apache/maven/model/building/ModelProblemCollectorRequest
instanceKlass org/apache/maven/model/ConfigurationContainer
instanceKlass org/apache/maven/model/InputLocationTracker
instanceKlass org/apache/maven/plugin/MojoExecution
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl$MavenSettings
instanceKlass org/eclipse/m2e/core/embedder/ICallable
instanceKlass org/apache/maven/artifact/Artifact
instanceKlass org/eclipse/m2e/core/embedder/ISettingsChangeListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass org/eclipse/sisu/inject/Weak
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/Module
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/eclipse/m2e/core/internal/markers/MavenProblemInfo
instanceKlass org/eclipse/m2e/core/internal/markers/SourceLocation
instanceKlass org/apache/maven/project/MavenProject
instanceKlass org/eclipse/aether/artifact/Artifact
instanceKlass org/eclipse/m2e/core/internal/markers/MavenMarkerManager
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenProperties
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$2
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl$1
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceFilter
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$Entry
instanceKlass org/eclipse/osgi/internal/log/Arguments
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseLogger
instanceKlass org/codehaus/plexus/logging/Logger
instanceKlass org/codehaus/plexus/logging/AbstractLoggerManager
instanceKlass org/codehaus/plexus/logging/LoggerManager
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer
instanceKlass org/codehaus/plexus/classworlds/ClassWorldListener
instanceKlass org/codehaus/plexus/PlexusContainer
instanceKlass org/codehaus/plexus/classworlds/ClassWorld
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfigurationChangeListener
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager
